,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Nelson,NZ,-41.2833,173.2833,75.79,70,81,6.76,broken clouds
225,Hasaki,JP,35.7333,140.8333,48.6,37,6,10.29,clear sky
226,Pevek,RU,69.7008,170.3133,-19.48,94,83,0.34,broken clouds
227,San Cristobal,VE,7.7669,-72.225,68.18,87,98,3.27,overcast clouds
228,Ponta Do Sol,PT,32.6667,-17.1,59.63,65,83,1.36,broken clouds
229,Sioux Lookout,CA,50.1001,-91.917,23.38,80,75,6.91,broken clouds
230,Guaitarilla,CO,1.1386,-77.553,50.88,98,100,1.77,light rain
231,Kazachinskoye,RU,57.6953,93.2761,32.99,99,100,7.52,snow
232,Nassjo,SE,57.6531,14.6968,29.32,71,20,8.08,few clouds
233,Pine Bluff,US,34.2284,-92.0032,77.07,64,100,13.8,overcast clouds
234,Chany,RU,55.3121,76.7647,31.06,94,100,19.55,overcast clouds
235,Teluk Nibung,ID,3.001,99.8164,80.15,85,92,5.23,overcast clouds
236,Te Anau,NZ,-45.4167,167.7167,49.06,97,100,1.19,overcast clouds
237,Pala,TD,9.3642,14.9046,84.52,20,84,3.69,broken clouds
238,Srandakan,ID,-7.9386,110.2506,81.66,78,65,4.9,broken clouds
239,Sorland,NO,67.667,12.6934,37.76,98,100,28.21,light rain
240,Saskylakh,RU,71.9167,114.0833,-8.64,98,100,1.66,overcast clouds
241,Sambava,MG,-14.2667,50.1667,73.71,88,35,4.92,scattered clouds
242,Palmer,US,42.1584,-72.3287,61.75,78,40,16.11,scattered clouds
243,Lincoln,US,40.8,-96.667,29.64,70,100,21.85,overcast clouds
244,Brae,GB,60.3964,-1.353,42.71,73,100,18.66,overcast clouds
245,Narsaq,GL,60.9167,-46.05,17.82,96,100,3.56,overcast clouds
246,Henties Bay,NA,-22.116,14.2845,60.85,88,1,4.43,clear sky
247,Chuy,UY,-33.6971,-53.4616,70.11,92,95,5.53,overcast clouds
248,Jumla,NP,29.2747,82.1838,46.9,35,100,3.62,overcast clouds
249,Okha,RU,53.5739,142.9478,17.22,88,100,6.73,overcast clouds
250,Ardabil,IR,38.2498,48.2933,27.95,100,100,21.85,light snow
251,Rawson,AR,-43.3002,-65.1023,68.07,41,69,6.17,broken clouds
252,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,100,16.08,light rain
253,Diepholz,DE,52.6,8.3667,32.58,85,9,3.24,clear sky
254,Encruzilhada,BR,-15.5314,-40.9094,66.96,97,97,5.14,overcast clouds
255,Santa Cruz,BO,-17.8,-63.1667,80.06,83,75,4.61,broken clouds
256,Kaseda,JP,31.4167,130.3167,45.63,63,100,5.84,overcast clouds
257,Lasa,IT,46.6166,10.7002,29.28,76,17,3.29,few clouds
258,Geraldton,AU,-28.7667,114.6,91.81,25,93,20.71,overcast clouds
259,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,93,100,19.57,overcast clouds
260,Khatanga,RU,71.9667,102.5,-19.61,100,95,2.01,overcast clouds
261,Ostrovnoy,RU,68.0531,39.5131,6.94,88,100,2.66,overcast clouds
262,Bonavista,CA,48.6499,-53.1147,25.12,73,100,7.56,overcast clouds
263,Wajima,JP,37.4,136.9,39.88,60,75,3.44,broken clouds
264,Darnah,LY,32.767,22.6367,54.97,76,9,9.93,clear sky
265,Isla Mujeres,MX,21.2311,-86.731,78.85,81,54,14.5,broken clouds
266,Chimbote,PE,-9.0853,-78.5783,72.14,78,93,4.9,overcast clouds
267,Grindavik,IS,63.8424,-22.4338,36.07,60,75,19.57,broken clouds
268,Mount Isa,AU,-20.7333,139.5,87.57,23,7,10.36,clear sky
269,Mercedes,AR,-34.6515,-59.4307,73.78,85,80,9.64,broken clouds
270,Fare,PF,-16.7,-151.0167,81.57,73,44,13.04,scattered clouds
271,Bilma,NE,18.6853,12.9164,83.44,10,100,5.93,overcast clouds
272,Langenburg,DE,49.2544,9.8458,30.15,64,100,12.66,overcast clouds
273,Saldanha,ZA,-33.0117,17.9442,66.25,91,0,13.53,clear sky
274,Garowe,SO,8.4054,48.4845,63.73,89,59,6.96,broken clouds
275,Ko Samui,TH,9.5357,99.9357,84.11,74,20,9.22,few clouds
276,Awjilah,LY,29.1081,21.2869,56.14,67,100,6.64,overcast clouds
277,Arcelia,MX,18.2833,-100.2667,82.76,26,0,3.11,clear sky
278,Shingu,JP,33.7333,135.9833,47.39,36,100,3.36,overcast clouds
279,East London,ZA,-33.0153,27.9116,74.82,72,99,8.5,overcast clouds
280,Hualmay,PE,-11.0964,-77.6139,72.73,80,100,5.55,overcast clouds
281,Samarai,PG,-10.6167,150.6667,86.52,68,39,10.78,scattered clouds
282,Okhotsk,RU,59.3833,143.3,6.19,81,20,3.78,few clouds
283,Gawler,AU,-34.6,138.7333,75.97,64,100,8.5,overcast clouds
284,Likhoy,RU,48.1266,40.2056,26.53,84,9,4.5,clear sky
285,Yumen,CN,40.2833,97.2,38.89,29,17,8.59,few clouds
286,Helong,CN,42.5397,128.9972,32.52,29,98,2.3,overcast clouds
287,Hamilton,US,39.1834,-84.5333,62.98,91,100,3.44,mist
288,Pisco,PE,-13.7,-76.2167,73.45,83,100,1.14,overcast clouds
289,Ilulissat,GL,69.2167,-51.1,14.02,79,75,16.11,light snow
290,Wonthaggi,AU,-38.6044,145.5913,79.38,73,100,14.58,overcast clouds
291,Padang,ID,-0.9492,100.3543,78.85,64,91,1.3,overcast clouds
292,Kruisfontein,ZA,-34.0033,24.7314,71.89,57,85,9.08,overcast clouds
293,Pailon,BO,-17.65,-62.75,81.5,97,42,4.74,scattered clouds
294,Axim,GH,4.8699,-2.2405,78.67,90,27,3.24,scattered clouds
295,Cremona,IT,45.2333,9.9333,41.02,65,12,3.31,few clouds
296,Valdivia,CL,-39.8142,-73.2459,59.09,98,45,5.08,scattered clouds
297,Camacha,PT,33.0833,-16.3333,56.62,63,75,8.05,broken clouds
298,Ambilobe,MG,-13.2,49.05,71.22,94,94,1.61,overcast clouds
299,Miramar,US,25.9873,-80.2323,77.04,77,100,18.41,overcast clouds
300,Pointe Michel,DM,15.25,-61.3833,77.31,75,6,22.1,clear sky
301,Diego De Almagro,CL,-26.3667,-70.05,65.82,59,0,2.1,clear sky
302,Port Lincoln,AU,-34.7333,135.8667,64.56,69,82,17.65,broken clouds
303,Hami,CN,42.8,93.45,47.75,22,97,3.27,overcast clouds
304,Mackay,AU,-21.15,149.2,94.68,70,100,10.36,light rain
305,Elbistan,TR,38.2059,37.1983,36.57,89,100,1.16,overcast clouds
306,Praxedis Guerrero,MX,31.3667,-106.0167,59.85,14,0,13.87,clear sky
307,Lusambo,CD,-4.9667,23.45,69.71,99,100,1.39,overcast clouds
308,Kenai,US,60.5544,-151.2583,38.03,57,0,9.22,clear sky
309,Porto Novo,BJ,6.4965,2.6036,82.22,82,20,5.95,few clouds
310,Omboue,GA,-1.5746,9.2618,79.05,86,100,2.26,overcast clouds
311,Butembo,CD,0.15,29.2833,58.23,90,7,3.58,clear sky
312,Ahipara,NZ,-35.1667,173.1667,75.16,62,100,7.4,overcast clouds
313,Ancud,CL,-41.8697,-73.8203,56.23,93,84,15.93,light rain
314,Sinnamary,GF,5.3833,-52.95,75.06,90,100,9.08,moderate rain
315,Pemangkat,ID,1.1667,108.9667,79.02,85,100,3.89,overcast clouds
316,College,US,64.8569,-147.8028,29.07,69,75,10.36,broken clouds
317,Hervey Bay,AU,-25.2986,152.8535,83.03,81,98,16.87,moderate rain
318,Tutoia,BR,-2.7619,-42.2744,74.95,96,100,5.26,overcast clouds
319,Ouadda,CF,8.0777,22.4007,72.73,19,100,3.96,overcast clouds
320,Saint-Joseph,RE,-21.3667,55.6167,75.58,84,99,14.74,overcast clouds
321,Lagoa,PT,39.05,-27.9833,53.04,81,7,46.51,clear sky
322,Dharchula,IN,29.85,80.5333,58.59,40,100,5.66,overcast clouds
323,Sola,VU,-13.8833,167.55,83.41,71,20,4.54,few clouds
324,Santa Rosa,PH,14.3122,121.1114,82.38,67,100,6.2,overcast clouds
325,Thompson,CA,55.7435,-97.8558,15.96,79,20,4.61,few clouds
326,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,75.25,92,100,6.71,overcast clouds
327,Dallas,US,32.7668,-96.7836,63.55,68,75,19.57,broken clouds
328,Mandera,KE,3.9366,41.867,76.32,65,44,13.11,scattered clouds
329,Birjand,IR,32.8663,59.2211,50.47,20,100,6.91,overcast clouds
330,Emerald,AU,-23.5333,148.1667,90.34,23,0,5.75,clear sky
331,Bastia,FR,42.6667,9.3333,47.3,55,75,3.44,broken clouds
332,Camargo,MX,27.6667,-105.1667,70.36,7,31,16.22,scattered clouds
333,Igarka,RU,67.4667,86.5833,-26.59,98,16,6.96,few clouds
334,Severo-Yeniseyskiy,RU,60.3725,93.0408,7.16,94,100,3.69,overcast clouds
335,Constitucion,CL,-35.3333,-72.4167,56.95,92,3,3.42,clear sky
336,Segovia,ES,41.1667,-4.0,38.05,82,93,3.76,overcast clouds
337,Contrecoeur,CA,45.8501,-73.2325,50.38,87,100,8.05,overcast clouds
338,Barentu,ER,15.1139,37.5928,72.97,49,15,3.56,few clouds
339,Guerrero,MX,17.6667,-100.0,66.45,69,1,5.64,clear sky
340,Lhokseumawe,ID,5.1801,97.1507,79.97,79,100,0.27,overcast clouds
341,Nome,US,64.5011,-165.4064,21.27,86,100,14.97,overcast clouds
342,Maunabo,PR,18.0072,-65.8993,76.69,82,56,16.8,broken clouds
343,Bartica,GY,6.4,-58.6167,75.52,99,57,2.66,broken clouds
344,Saint Anthony,US,45.0205,-93.218,29.25,84,75,11.5,broken clouds
345,Rafaela,AR,-31.2503,-61.4867,76.05,69,14,1.01,few clouds
346,Faanui,PF,-16.4833,-151.75,81.68,72,63,13.04,light rain
347,Laem Sing,TH,12.4816,102.0738,89.08,82,10,3.8,clear sky
348,Tatarsk,RU,55.219,75.9828,30.43,90,100,20.85,overcast clouds
349,Akbarpur,IN,26.4167,82.55,64.69,44,47,2.95,scattered clouds
350,Quelimane,MZ,-17.8786,36.8883,76.95,100,75,3.44,light intensity drizzle
351,Tagusao,PH,9.1924,117.8141,80.89,80,100,2.62,overcast clouds
352,Maldonado,UY,-34.6667,-54.9167,69.22,92,96,6.53,overcast clouds
353,Marrakesh,MA,31.6315,-8.0083,48.27,93,40,3.44,scattered clouds
354,Port Shepstone,ZA,-30.7414,30.455,72.43,89,0,7.49,clear sky
355,Verkhnyaya Inta,RU,65.9811,60.3094,-34.28,100,44,4.34,scattered clouds
356,Oksfjord,NO,70.2396,22.3479,25.72,89,94,10.65,overcast clouds
357,Weligama,LK,5.9667,80.4167,77.23,83,99,3.36,overcast clouds
358,Tiruchchendur,IN,8.4833,78.1167,79.09,70,100,16.13,overcast clouds
359,Vanimo,PG,-2.6741,141.3028,83.28,77,100,3.94,overcast clouds
360,Olinda,BR,-8.0089,-34.8553,82.13,74,40,8.05,scattered clouds
361,Hermiston,US,45.8404,-119.2895,55.22,37,0,4.61,clear sky
362,Khani,GE,41.9563,42.9566,24.37,74,15,6.13,few clouds
363,Leningradskiy,RU,69.3833,178.4167,-13.18,95,100,8.61,overcast clouds
364,Port Hedland,AU,-20.3167,118.5667,95.05,34,2,13.8,clear sky
365,Kolyshley,RU,52.7005,44.5367,19.69,96,100,10.65,overcast clouds
366,Sol-Iletsk,RU,51.1631,54.9918,2.73,97,23,6.38,few clouds
367,Shagonar,RU,51.5333,92.8,11.21,94,99,2.1,overcast clouds
368,Opuwo,NA,-18.0607,13.84,64.89,50,27,1.16,scattered clouds
369,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,71.56,99,100,2.95,overcast clouds
370,Paracuru,BR,-3.41,-39.0306,78.12,89,99,7.27,heavy intensity rain
371,Vardo,NO,70.3705,31.1107,21.63,61,0,13.4,clear sky
372,Aksha,RU,50.2814,113.2867,24.17,68,76,3.65,broken clouds
373,Penzance,GB,50.1186,-5.5371,43.77,70,100,16.58,overcast clouds
374,Terrace,CA,54.5163,-128.6035,51.71,50,20,17.27,few clouds
375,Oildale,US,35.4197,-119.0195,57.22,41,20,4.61,few clouds
376,Alice Springs,AU,-23.7,133.8833,83.75,30,0,12.66,clear sky
377,Alakurtti,RU,66.9672,30.3491,10.63,99,97,1.16,overcast clouds
378,Puerto Colombia,CO,10.9878,-74.9547,80.69,80,2,27.42,clear sky
379,Gusinoye Ozero,RU,51.1144,106.2614,20.03,89,100,1.45,overcast clouds
380,Hofn,IS,64.2539,-15.2082,33.4,60,9,7.25,clear sky
381,Dover,US,39.1582,-75.5244,71.01,73,20,13.8,few clouds
382,Nabire,ID,-3.3667,135.4833,86.7,63,100,4.16,overcast clouds
383,Namatanai,PG,-3.6667,152.4333,84.33,71,49,3.8,light rain
384,Pakokku,MM,21.3333,95.1,77.63,26,99,6.33,overcast clouds
385,Heihe,CN,50.2441,127.4902,23.58,73,97,5.66,overcast clouds
386,High Rock,BS,26.6208,-78.2833,73.42,74,0,20.74,clear sky
387,Ozinki,RU,51.1786,49.6769,2.98,95,86,5.95,overcast clouds
388,Ottumwa,US,41.02,-92.4113,34.95,76,75,14.97,snow
389,Deputatskiy,RU,69.3,139.9,-18.98,99,100,3.42,overcast clouds
390,Dali,CN,25.7,100.1833,59.0,38,2,3.58,clear sky
391,Aripuana,BR,-9.1667,-60.6333,71.26,99,100,0.51,overcast clouds
392,Kalmunai,LK,7.4167,81.8167,77.63,83,38,3.67,scattered clouds
393,Bassano,CA,50.7834,-112.4685,25.3,87,7,7.18,clear sky
394,San Miguel,SV,13.4833,-88.1833,83.86,70,0,8.05,clear sky
395,Farah,AF,32.5,62.5,56.08,42,17,1.48,few clouds
396,Urumqi,CN,43.801,87.6005,27.55,93,100,2.24,mist
397,Bilibino,RU,68.0546,166.4372,4.6,80,100,3.83,overcast clouds
398,Plettenberg,DE,51.2167,7.8833,31.14,69,9,2.68,clear sky
399,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,88,75,28.23,broken clouds
400,Solnechnyy,RU,50.7214,136.6319,22.12,88,100,3.29,overcast clouds
401,Talnakh,RU,69.4865,88.3972,-28.86,97,24,2.48,few clouds
402,Aspe,ES,38.3451,-0.7672,49.89,91,75,6.91,broken clouds
403,Hobyo,SO,5.3505,48.5268,76.59,72,33,13.04,scattered clouds
404,West Plains,US,36.7281,-91.8524,65.88,93,100,4.61,overcast clouds
405,Monrovia,LR,6.3005,-10.7969,78.57,88,21,3.42,few clouds
406,Sayat,TM,38.7839,63.8803,48.07,52,98,19.51,overcast clouds
407,Trairi,BR,-3.2778,-39.2689,75.52,92,100,5.82,heavy intensity rain
408,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,0,4.61,clear sky
409,Malabang,PH,7.5903,124.0703,83.68,76,95,2.17,overcast clouds
410,Caraballeda,VE,10.6112,-66.8522,80.67,78,20,2.3,few clouds
411,Qasigiannguit,GL,68.8193,-51.1922,14.25,96,100,3.62,light snow
412,Marawi,PH,7.9986,124.2928,70.65,72,90,3.4,overcast clouds
413,Ipixuna,BR,-1.7625,-48.8043,73.35,98,100,2.8,overcast clouds
414,Maposeni,TZ,-10.5833,35.4,63.77,98,87,1.28,overcast clouds
415,Yenagoa,NG,4.9247,6.2642,78.55,86,100,2.73,overcast clouds
416,Guerrero Negro,MX,27.9769,-114.0611,58.23,63,10,19.39,clear sky
417,Shubarshi,KZ,48.5872,57.1869,7.56,95,89,12.28,overcast clouds
418,Atar,MR,20.5169,-13.0499,62.37,22,0,8.81,clear sky
419,Tulagi,SB,-9.0996,160.1476,83.98,64,47,6.29,scattered clouds
420,Madimba,TZ,-10.4,40.3333,76.53,87,75,4.07,broken clouds
421,Vestmannaeyjar,IS,63.4427,-20.2734,38.37,59,97,11.86,overcast clouds
422,Coquimbo,CL,-29.9533,-71.3436,64.13,67,0,0.0,clear sky
423,Egvekinot,RU,66.3167,-179.1667,14.04,95,100,8.39,snow
424,Charters Towers,AU,-20.1,146.2667,96.96,19,5,7.23,clear sky
425,Viedma,AR,-40.8135,-62.9967,69.39,44,100,16.87,overcast clouds
426,Riyadh,SA,24.6877,46.7219,73.54,30,95,11.9,overcast clouds
427,Wufeng,CN,27.45,104.8333,52.43,51,0,1.81,clear sky
428,Vilhena,BR,-12.7406,-60.1458,71.82,94,75,6.91,broken clouds
429,Maypangdan,PH,11.6519,125.4503,78.96,90,100,5.28,heavy intensity rain
430,Guiratinga,BR,-16.3494,-53.7583,70.45,95,59,4.54,broken clouds
431,Paso De Los Toros,UY,-32.8167,-56.5167,71.55,96,100,12.35,overcast clouds
432,Lompoc,US,34.6391,-120.4579,56.88,77,0,18.41,haze
433,Komatipoort,ZA,-25.4332,31.9548,74.05,94,43,1.03,scattered clouds
434,Clonakilty,IE,51.6231,-8.8706,44.1,71,92,13.67,overcast clouds
435,Solntsevo,RU,51.4185,36.7499,19.74,93,17,6.13,few clouds
436,Arman,RU,59.7,150.1667,12.02,68,19,5.77,few clouds
437,Nanyang,CN,32.9947,112.5328,55.09,56,0,3.71,clear sky
438,Jacmel,HT,18.2342,-72.5347,78.64,75,81,1.99,broken clouds
439,Mnogovershinnyy,RU,53.9353,139.9242,14.14,79,96,1.3,overcast clouds
440,Katangli,RU,51.7102,143.2326,18.34,90,100,9.71,overcast clouds
441,Nogliki,RU,51.8333,143.1667,18.64,89,100,9.91,overcast clouds
442,Nago,JP,26.5881,127.9761,62.76,82,100,11.34,overcast clouds
443,Terney,RU,45.0503,136.6092,30.58,67,9,7.74,clear sky
444,Biak,ID,-0.9131,122.8766,79.47,81,100,3.13,overcast clouds
445,Figeac,FR,44.75,1.9167,28.78,83,0,2.8,clear sky
446,Murray Bridge,AU,-35.1167,139.2667,78.69,59,98,15.5,overcast clouds
447,Andapa,MG,-14.65,49.65,68.68,95,64,3.78,broken clouds
